Virtual User Script started at: 12/1/2022 1:53:29 PM	[MsgId: MMSG-15967]
Action.c(64):     nly\r\n
Action.c(64):     Set-Cookie: MUIDB=22FAFDE78C9E685422DEEF8A8D476930; expires=Tue, 26-Dec-2023 06:53:38 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: F34D460411E4472DAF8AEF4D36CF33CA Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(64):     T06:53:38Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=7747ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40208 body bytes, 845 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1574).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
t=7749ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=7749ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=7750ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7750ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7750ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=7752ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=7797ms: Connected socket [0] from 192.168.100.5:22669 to 204.79.197.200:80 in 45 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7798ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=97)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=7845ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=97)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 7B6652B5BA794C78B67B2C939B6FCD30 Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(6):     T06:53:38Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=7849ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=7849ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=7894ms: Connected socket [1] from 192.168.100.5:22670 to 204.79.197.200:80 in 44 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7894ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=98)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=7998ms: 1349-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=98)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40268\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: MUID=1F14AB8A511B65020A8AB9E750C2644A; domain=.bing.com; expires=Tue, 26-Dec-2
Action.c(6):     023 06:53:38 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=1F14AB8A511B65020A8AB9E750C2644A; expires=Tue, 26-Dec-2023 06:53:38 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=2BF3A752F4416B010C1EB53FF5986A27; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Tue, 26-Dec-2023 06:53:38 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Sun, 01-Dec-2024 06:53:38 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=E7567A30EB03416894D4A124D3FF577B&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Sun, 01-Dec-2024 06:53:38 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221201; domain=.bing.com; expires=Sun, 01-Dec-2024 06:53:38 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Sun, 01-Dec-2024 06:53:38 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=2BF3A752F4416B010C1EB53FF5986A27; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 68BCC48FD59C41058FEE55B86F12A308 Ref B: HKBEDGE0615 Ref C: 2022-12-01
Action.c(6):     T06:53:38Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=8010ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=8011ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=8012ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=8012ms: Hosts bing.com and www.bing.com share the same IP address -- maintaining existing connection [0]  	[MsgId: MMSG-26000]
Action.c(6): t=8012ms: 565-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=102)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=1F14AB8A511B65020A8AB9E750C2644A; MUIDB=1F14AB8A511B65020A8AB9E750C2644A; _ED
Action.c(6):     GE_S=F=1&SID=2BF3A752F4416B010C1EB53FF5986A27; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=E7567A30EB03416894D4A124D3FF577B&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2BF3A752F4416B010C1EB53FF5986A27\r\n
Action.c(6):     \r\n
Action.c(6): t=8040ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=8052ms: Connected socket [2] from 192.168.100.5:22671 to 204.79.197.200:80 in 42 ms  	[MsgId: MMSG-26000]
Action.c(6): t=8053ms: 565-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=99)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=1F14AB8A511B65020A8AB9E750C2644A; MUIDB=1F14AB8A511B65020A8AB9E750C2644A; _ED
Action.c(6):     GE_S=F=1&SID=2BF3A752F4416B010C1EB53FF5986A27; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=E7567A30EB03416894D4A124D3FF577B&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2BF3A752F4416B010C1EB53FF5986A27\r\n
Action.c(6):     \r\n
Action.c(6): t=8057ms: Connected socket [3] from 192.168.100.5:22672 to 204.79.197.200:80 in 46 ms  	[MsgId: MMSG-26000]
Action.c(6): t=8057ms: 565-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=100)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=1F14AB8A511B65020A8AB9E750C2644A; MUIDB=1F14AB8A511B65020A8AB9E750C2644A; _ED
Action.c(6):     GE_S=F=1&SID=2BF3A752F4416B010C1EB53FF5986A27; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=E7567A30EB03416894D4A124D3FF577B&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2BF3A752F4416B010C1EB53FF5986A27\r\n
Action.c(6):     \r\n
Action.c(6): t=8060ms: Connected socket [4] from 192.168.100.5:22673 to 204.79.197.200:80 in 48 ms  	[MsgId: MMSG-26000]
Action.c(6): t=8060ms: 565-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=101)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=1F14AB8A511B65020A8AB9E750C2644A; MUIDB=1F14AB8A511B65020A8AB9E750C2644A; _ED
Action.c(6):     GE_S=F=1&SID=2BF3A752F4416B010C1EB53FF5986A27; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=E7567A30EB03416894D4A124D3FF577B&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2BF3A752F4416B010C1EB53FF5986A27\r\n
Action.c(6):     \r\n
Action.c(6): t=8077ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=102)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EBA03DA2F8F64FC3AB906322AA4D9A10 Ref B: SG2EDGE2420 Ref C
Action.c(6):     : 2022-11-26T19:00:24Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 734ACDF83224404E85B0974F233B2508 Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(6):     T06:53:38Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=8086ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=8097ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=99)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: a20ff99f-301e-0039-7592-ff69e6000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: F38E593A34874558B59F3A1D94D999DB Ref B: SG2EDGE2522 Ref C
Action.c(6):     : 2022-11-28T00:15:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: F706A0F64ABD489A9E7FECB8CF7C797C Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(6):     T06:53:38Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=8106ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=8107ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=100)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 38347fa3-101e-003e-666e-010585000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EAA655FDB3254F57B307D1FB62406F4E Ref B: SG2EDGE2609 Ref C
Action.c(6):     : 2022-11-28T02:45:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: AA450EF0DC774B3795A6E05939B3830D Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(6):     T06:53:38Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=8114ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=8115ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=101)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 9525cf6c-501e-002f-6bef-019f31000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 1E2AEEF74D35482D950F9DA362D597C0 Ref B: SG2EDGE2506 Ref C
Action.c(6):     : 2022-11-28T00:15:53Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 41CBBBE7198A4FAC85169C98E39A1629 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(6):     T06:53:38Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:37 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=8122ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41274 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3716).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=8124ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=8124ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=103)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=1F14AB8A511B65020A8AB9E750C2644A; _EDGE_S=F=1&SID=2BF3A752F4416B010C1EB53FF59
Action.c(17):     86A27; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=E7567A30EB03416894D4A124D3FF577B&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2BF3A752F4416B010C1EB53FF5986A2
Action.c(17):     7\r\n
Action.c(17):     \r\n
Action.c(17): t=8169ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=103)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: B304EC87B5D04E83ADE6D83E6D8A5E63 Ref B: HKBEDGE0510 Ref C: 2022-12-01
Action.c(17):     T06:53:38Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:53:38 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
