Virtual User Script started at: 12/1/2022 1:47:42 PM	[MsgId: MMSG-15967]
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40466\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=31C3A036EBCB605402CFB25BEAC361A8; expires=Tue, 26-Dec-2023 06:47:49 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 4A0C8DBA867A44C5B9B94C04B5468BC5 Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(17):     T06:47:48Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=6318ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40466 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1599).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=6321ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=6321ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=73)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; _EDGE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7
Action.c(28):     D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=90AACA001E954560AAD0790D9C630CAD&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AEF887D9C7565DC1CC19A109D7D648
Action.c(28):     1\r\n
Action.c(28):     \r\n
Action.c(28): t=6364ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=73)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 9186F1EF68C2455C9894D3C83EAEDAC7 Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(28):     T06:47:49Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=6368ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=6368ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=6369ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=74)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(28):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(28):     \r\n
Action.c(28): t=6471ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=74)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40459\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=31C3A036EBCB605402CFB25BEAC361A8; expires=Tue, 26-Dec-2023 06:47:49 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: C33716B529F04249B78B0BE30162A9C7 Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(28):     T06:47:49Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=6480ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40459 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1608).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=6483ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=6483ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=75)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; _EDGE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7
Action.c(40):     D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=90AACA001E954560AAD0790D9C630CAD&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AEF887D9C7565DC1CC19A109D7D648
Action.c(40):     1\r\n
Action.c(40):     \r\n
Action.c(40): t=6527ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=75)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 5FCE48CF41764B2FB6D487CD58272CA2 Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(40):     T06:47:49Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=6531ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=6531ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=6531ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=76)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(40):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(40):     \r\n
Action.c(40): t=6633ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=76)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40463\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=31C3A036EBCB605402CFB25BEAC361A8; expires=Tue, 26-Dec-2023 06:47:49 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 3F533DB97C4D48E69A559C7754D77520 Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(40):     T06:47:49Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=6890ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40463 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.4086).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=6892ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=6892ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=77)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; _EDGE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7
Action.c(52):     D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=90AACA001E954560AAD0790D9C630CAD&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AEF887D9C7565DC1CC19A109D7D648
Action.c(52):     1\r\n
Action.c(52):     \r\n
Action.c(52): t=6935ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=77)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 23693F0DCD744228BC0821C623234E75 Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(52):     T06:47:49Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=6940ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=6940ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=6941ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=78)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(52):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(52):     \r\n
Action.c(52): t=7042ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=78)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40466\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=31C3A036EBCB605402CFB25BEAC361A8; expires=Tue, 26-Dec-2023 06:47:49 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: D7BB62E99A2B41E2A8ABA47FC9EF45D1 Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(52):     T06:47:49Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:47:48 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=7050ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40466 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1596).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=7052ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=7052ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=79)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; _EDGE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7
Action.c(64):     D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=90AACA001E954560AAD0790D9C630CAD&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AEF887D9C7565DC1CC19A109D7D648
Action.c(64):     1\r\n
Action.c(64):     \r\n
Action.c(64): t=7095ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=79)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 6C7077359C5944DDAE313C82AAAC104B Ref B: HKBEDGE0511 Ref C: 2022-12-01
Action.c(64):     T06:47:49Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:47:49 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=7098ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=7099ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=7099ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=80)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: MUID=31C3A036EBCB605402CFB25BEAC361A8; MUIDB=31C3A036EBCB605402CFB25BEAC361A8; _ED
Action.c(64):     GE_S=F=1&SID=2AEF887D9C7565DC1CC19A109D7D6481; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(64):     D=90AACA001E954560AAD0790D9C630CAD&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(64):      _SS=SID=2AEF887D9C7565DC1CC19A109D7D6481\r\n
Action.c(64):     \r\n
Action.c(64): t=7202ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=80)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40464\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=31C3A036EBCB605402CFB25BEAC361A8; expires=Tue, 26-Dec-2023 06:47:49 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: D5AE7F951BC2461E93F4F50BF7F4278B Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(64):     T06:47:49Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:47:49 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=7210ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40464 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1591).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
t=7212ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=7213ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=7213ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7213ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7214ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=7216ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=7261ms: Connected socket [0] from 192.168.100.5:22528 to 204.79.197.200:80 in 45 ms  	[MsgId: MMSG-26000]
Action.c(6): t=7262ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=81)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
